# RUN: llvm-mc -triple=aarch64 -mattr=+all -disassemble -show-encoding < %s 2>&1 | FileCheck --check-prefix=WARN %s
# RUN: llvm-mc -triple=aarch64 -mattr=+all -disassemble -show-encoding < %s 2>/dev/null | FileCheck --check-prefix=DIS %s

# Fill in the "unpredictable" bits (should-be-one or should-be-zero to
# avoid "constrained unpredictable" according to the Arm ARM) with these
# bit patterns in the hex encodings below:
#
#   field(s)    pattern
#   {20-16}     0b10110
#   {16-12}     0b10110
#   {14-10}     0b10110
#   {11-8}      0b0101
#   {15-14}     0b10
#
# This verifies every Unpredictable encoding soft-fails for non-canonical
# values without relying on all-zero or all-one test cases.

# WARN: warning: potentially undefined instruction encoding
# WARN-NEXT: [0x20,0xc0,0xb6,0x38]
# WARN-NEXT:  ^
# ldaprb w0, [x1]
[0x20,0xc0,0xb6,0x38]

# WARN: warning: potentially undefined instruction encoding
# WARN-NEXT: [0x20,0xc0,0xb6,0x78]
# WARN-NEXT:  ^
# ldaprh w0, [x1]
[0x20,0xc0,0xb6,0x78]

# WARN: warning: potentially undefined instruction encoding
# WARN-NEXT: [0x20,0xc0,0xb6,0xb8]
# WARN-NEXT:  ^
# ldapr w0, [x1]
[0x20,0xc0,0xb6,0xb8]

# WARN: warning: potentially undefined instruction encoding
# WARN-NEXT: [0x20,0xc0,0xb6,0xf8]
# WARN-NEXT:  ^
# ldapr x0, [x1]
[0x20,0xc0,0xb6,0xf8]

# WARN: warning: potentially undefined instruction encoding
# WARN-NEXT: [0x41,0x58,0x43,0x9b]
# WARN-NEXT:  ^
# smulh x1, x2, x3
[0x41,0x58,0x43,0x9b]

# WARN: warning: potentially undefined instruction encoding
# WARN-NEXT: [0x41,0x58,0xc3,0x9b]
# WARN-NEXT:  ^
# umulh x1, x2, x3
[0x41,0x58,0xc3,0x9b]

# WARN: warning: potentially undefined instruction encoding
# WARN-NEXT: [0x20,0x84,0x80,0x91]
# WARN-NEXT:  ^
# addg x0, x1, #0, #1
[0x20,0x84,0x80,0x91]

# WARN: warning: potentially undefined instruction encoding
# WARN-NEXT: [0x20,0x84,0x80,0xd1]
# WARN-NEXT:  ^
# subg x0, x1, #0, #1
[0x20,0x84,0x80,0xd1]

# WARN: warning: potentially undefined instruction encoding
# WARN-NEXT: [0x20,0xd8,0xd6,0x08]
# WARN-NEXT:  ^
# ldarb w0, [x1]
[0x20,0xd8,0xd6,0x08]

# WARN: warning: potentially undefined instruction encoding
# WARN-NEXT: [0x20,0xd8,0xd6,0x48]
# WARN-NEXT:  ^
# ldarh w0, [x1]
[0x20,0xd8,0xd6,0x48]

# WARN: warning: potentially undefined instruction encoding
# WARN-NEXT: [0x20,0xd8,0xd6,0x88]
# WARN-NEXT:  ^
# ldar w0, [x1]
[0x20,0xd8,0xd6,0x88]

# WARN: warning: potentially undefined instruction encoding
# WARN-NEXT: [0x20,0xd8,0xd6,0xc8]
# WARN-NEXT:  ^
# ldar x0, [x1]
[0x20,0xd8,0xd6,0xc8]

# WARN: warning: potentially undefined instruction encoding
# WARN-NEXT: [0x20,0x58,0xd6,0x08]
# WARN-NEXT:  ^
# ldlarb w0, [x1]
[0x20,0x58,0xd6,0x08]

# WARN: warning: potentially undefined instruction encoding
# WARN-NEXT: [0x20,0x58,0xd6,0x48]
# WARN-NEXT:  ^
# ldlarh w0, [x1]
[0x20,0x58,0xd6,0x48]

# WARN: warning: potentially undefined instruction encoding
# WARN-NEXT: [0x20,0x58,0xd6,0x88]
# WARN-NEXT:  ^
# ldlar w0, [x1]
[0x20,0x58,0xd6,0x88]

# WARN: warning: potentially undefined instruction encoding
# WARN-NEXT: [0x20,0x58,0xd6,0xc8]
# WARN-NEXT:  ^
# ldlar x0, [x1]
[0x20,0x58,0xd6,0xc8]

# WARN: warning: potentially undefined instruction encoding
# WARN-NEXT: [0x20,0xd8,0x56,0x08]
# WARN-NEXT:  ^
# ldaxrb w0, [x1]
[0x20,0xd8,0x56,0x08]

# WARN: warning: potentially undefined instruction encoding
# WARN-NEXT: [0x20,0xd8,0x56,0x48]
# WARN-NEXT:  ^
# ldaxrh w0, [x1]
[0x20,0xd8,0x56,0x48]

# WARN: warning: potentially undefined instruction encoding
# WARN-NEXT: [0x20,0xd8,0x56,0x88]
# WARN-NEXT:  ^
# ldaxr w0, [x1]
[0x20,0xd8,0x56,0x88]

# WARN: warning: potentially undefined instruction encoding
# WARN-NEXT: [0x20,0xd8,0x56,0xc8]
# WARN-NEXT:  ^
# ldaxr x0, [x1]
[0x20,0xd8,0x56,0xc8]

# WARN: warning: potentially undefined instruction encoding
# WARN-NEXT: [0x20,0x58,0x56,0x08]
# WARN-NEXT:  ^
# ldxrb w0, [x1]
[0x20,0x58,0x56,0x08]

# WARN: warning: potentially undefined instruction encoding
# WARN-NEXT: [0x20,0x58,0x56,0x48]
# WARN-NEXT:  ^
# ldxrh w0, [x1]
[0x20,0x58,0x56,0x48]

# WARN: warning: potentially undefined instruction encoding
# WARN-NEXT: [0x20,0x58,0x56,0x88]
# WARN-NEXT:  ^
# ldxr w0, [x1]
[0x20,0x58,0x56,0x88]

# WARN: warning: potentially undefined instruction encoding
# WARN-NEXT: [0x20,0x58,0x56,0xc8]
# WARN-NEXT:  ^
# ldxr x0, [x1]
[0x20,0x58,0x56,0xc8]

# WARN: warning: potentially undefined instruction encoding
# WARN-NEXT: [0x20,0xd8,0x96,0x08]
# WARN-NEXT:  ^
