# RUN: llvm-mc --disassemble %s -triple=x86_64 | FileCheck %s --check-prefixes=ATT
# RUN: llvm-mc --disassemble %s -triple=x86_64 -x86-asm-syntax=intel --output-asm-variant=1 | FileCheck %s --check-prefixes=INTEL

# ATT:   vmovd   (%rcx), %xmm29
# INTEL: vmovd   xmm29, dword ptr [rcx]
0x62 0x61 0x7e 0x08 0x7e 0x29

# ATT:   vmovd   %xmm29, (%rcx)
# INTEL: vmovd   dword ptr [rcx], xmm29
0x62 0x61 0x7d 0x08 0xd6 0x29

# ATT:   vmovd   %xmm22, %xmm21
# INTEL: vmovd   xmm21, xmm22
0x62 0xa1 0x7e 0x08 0x7e 0xee

# ATT:   vmovd   %xmm22, %xmm21
# INTEL: vmovd   xmm21, xmm22
0x62 0xa1 0x7d 0x08 0xd6 0xee

# ATT:   vmovw   %xmm29, (%rcx)
# INTEL: vmovw   dword ptr [rcx], xmm29
0x62 0x65 0x7e 0x08 0x7e 0x29

# ATT:   vmovw   (%rcx), %xmm29
# INTEL: vmovw   xmm29, word ptr [rcx]
0x62 0x65 0x7e 0x08 0x6e 0x29

# ATT:   vmovw   %xmm22, %xmm21
# INTEL: vmovw   xmm21, xmm22
0x62 0xa5 0x7e 0x08 0x6e 0xee

# ATT:   vmovw   %xmm22, %xmm21
# INTEL: vmovw   xmm21, xmm22
0x62 0xa5 0x7e 0x08 0x7e 0xee
