if(NOT TARGET libc)
    message(WARNING "Cannot run conformance tests without the LLVM C library")
    return()
endif()

add_conformance_test(acos AcosTest.cpp)
add_conformance_test(acosf AcosfTest.cpp)
add_conformance_test(acosf16 Acosf16Test.cpp)
add_conformance_test(acoshf AcoshfTest.cpp)
add_conformance_test(acoshf16 Acoshf16Test.cpp)
add_conformance_test(acospif16 Acospif16Test.cpp)
add_conformance_test(asin AsinTest.cpp)
add_conformance_test(asinf AsinfTest.cpp)
add_conformance_test(asinf16 Asinf16Test.cpp)
add_conformance_test(asinhf AsinhfTest.cpp)
add_conformance_test(asinhf16 Asinhf16Test.cpp)
add_conformance_test(atanf AtanfTest.cpp)
add_conformance_test(atanf16 Atanf16Test.cpp)
add_conformance_test(atan2f Atan2fTest.cpp)
add_conformance_test(atanhf AtanhfTest.cpp)
add_conformance_test(atanhf16 Atanhf16Test.cpp)
add_conformance_test(cbrt CbrtTest.cpp)
add_conformance_test(cbrtf CbrtfTest.cpp)
add_conformance_test(cos CosTest.cpp)
add_conformance_test(cosf CosfTest.cpp)
add_conformance_test(cosf16 Cosf16Test.cpp)
add_conformance_test(coshf CoshfTest.cpp)
add_conformance_test(coshf16 Coshf16Test.cpp)
add_conformance_test(cospif CospifTest.cpp)
add_conformance_test(cospif16 Cospif16Test.cpp)
add_conformance_test(erff ErffTest.cpp)
add_conformance_test(exp ExpTest.cpp)
add_conformance_test(expf ExpfTest.cpp)
add_conformance_test(expf16 Expf16Test.cpp)
add_conformance_test(exp10 Exp10Test.cpp)
add_conformance_test(exp10f Exp10fTest.cpp)
add_conformance_test(exp10f16 Exp10f16Test.cpp)
add_conformance_test(exp2 Exp2Test.cpp)
add_conformance_test(exp2f Exp2fTest.cpp)
add_conformance_test(exp2f16 Exp2f16Test.cpp)
add_conformance_test(expm1 Expm1Test.cpp)
add_conformance_test(expm1f Expm1fTest.cpp)
add_conformance_test(expm1f16 Expm1f16Test.cpp)
add_conformance_test(hypot HypotTest.cpp)
add_conformance_test(hypotf HypotfTest.cpp)
add_conformance_test(hypotf16 Hypotf16Test.cpp)
add_conformance_test(log LogTest.cpp)
add_conformance_test(logf LogfTest.cpp)
add_conformance_test(logf16 Logf16Test.cpp)
add_conformance_test(log10 Log10Test.cpp)
add_conformance_test(log10f Log10fTest.cpp)
add_conformance_test(log10f16 Log10f16Test.cpp)
add_conformance_test(log1p Log1pTest.cpp)
add_conformance_test(log1pf Log1pfTest.cpp)
add_conformance_test(log2 Log2Test.cpp)
add_conformance_test(log2f Log2fTest.cpp)
add_conformance_test(log2f16 Log2f16Test.cpp)
add_conformance_test(powf PowfTest.cpp)
add_conformance_test(sin SinTest.cpp)
add_conformance_test(sinf SinfTest.cpp)
add_conformance_test(sinf16 Sinf16Test.cpp)
add_conformance_test(sincos SincosTest.cpp)
add_conformance_test(sincosf SincosfTest.cpp)
add_conformance_test(sinhf SinhfTest.cpp)
add_conformance_test(sinhf16 Sinhf16Test.cpp)
add_conformance_test(sinpif SinpifTest.cpp)
add_conformance_test(sinpif16 Sinpif16Test.cpp)
add_conformance_test(tan TanTest.cpp)
add_conformance_test(tanf TanfTest.cpp)
add_conformance_test(tanf16 Tanf16Test.cpp)
add_conformance_test(tanhf TanhfTest.cpp)
add_conformance_test(tanhf16 Tanhf16Test.cpp)
add_conformance_test(tanpif TanpifTest.cpp)
add_conformance_test(tanpif16 Tanpif16Test.cpp)
