if(NOT TARGET libc)
    message(WARNING "Cannot run conformance tests without the LLVM C library")
    return()
endif()

add_conformance_test(acosf AcosfTest.cpp)
add_conformance_test(acoshf AcoshfTest.cpp)
add_conformance_test(asinf AsinfTest.cpp)
add_conformance_test(asinhf AsinhfTest.cpp)
add_conformance_test(atanf AtanfTest.cpp)
add_conformance_test(atanhf AtanhfTest.cpp)
add_conformance_test(cbrtf CbrtfTest.cpp)
add_conformance_test(cosf CosfTest.cpp)
add_conformance_test(coshf CoshfTest.cpp)
add_conformance_test(cospif CospifTest.cpp)
add_conformance_test(erff ErffTest.cpp)
add_conformance_test(expf ExpfTest.cpp)
add_conformance_test(exp10f Exp10fTest.cpp)
add_conformance_test(exp2f Exp2fTest.cpp)
add_conformance_test(expm1f Expm1fTest.cpp)
add_conformance_test(hypotf16 Hypotf16Test.cpp)
add_conformance_test(log LogTest.cpp)
add_conformance_test(logf LogfTest.cpp)
add_conformance_test(log10f Log10fTest.cpp)
add_conformance_test(log1pf Log1pfTest.cpp)
add_conformance_test(log2f Log2fTest.cpp)
add_conformance_test(sinf SinfTest.cpp)
add_conformance_test(sincosf SincosfTest.cpp)
add_conformance_test(sinhf SinhfTest.cpp)
add_conformance_test(sinpif SinpifTest.cpp)
add_conformance_test(tanf TanfTest.cpp)
add_conformance_test(tanhf TanhfTest.cpp)
add_conformance_test(tanpif TanpifTest.cpp)
