# RUN: llvm-mc -triple=amdgcn -mcpu=tonga -disassemble -show-encoding < %s | FileCheck -strict-whitespace %s

# CHECK: v_nop                                   ; encoding: [0x00,0x00,0x00,0x7e]
0x00,0x00,0x00,0x7e

# CHECK: v_mov_b32_e32 v5, v1                    ; encoding: [0x01,0x03,0x0a,0x7e]
0x01,0x03,0x0a,0x7e

# CHECK: v_mov_b32_e32 v255, v1                  ; encoding: [0x01,0x03,0xfe,0x7f]
0x01,0x03,0xfe,0x7f

# CHECK: v_mov_b32_e32 v5, v255                  ; encoding: [0xff,0x03,0x0a,0x7e]
0xff,0x03,0x0a,0x7e

# CHECK: v_mov_b32_e32 v5, s1                    ; encoding: [0x01,0x02,0x0a,0x7e]
0x01,0x02,0x0a,0x7e

# CHECK: v_mov_b32_e32 v5, s101                  ; encoding: [0x65,0x02,0x0a,0x7e]
0x65,0x02,0x0a,0x7e

# CHECK: v_mov_b32_e32 v5, flat_scratch_lo       ; encoding: [0x66,0x02,0x0a,0x7e]
0x66,0x02,0x0a,0x7e

# CHECK: v_mov_b32_e32 v5, flat_scratch_hi       ; encoding: [0x67,0x02,0x0a,0x7e]
0x67,0x02,0x0a,0x7e

# CHECK: v_mov_b32_e32 v5, vcc_lo                ; encoding: [0x6a,0x02,0x0a,0x7e]
0x6a,0x02,0x0a,0x7e

# CHECK: v_mov_b32_e32 v5, vcc_hi                ; encoding: [0x6b,0x02,0x0a,0x7e]
0x6b,0x02,0x0a,0x7e

# CHECK: v_mov_b32_e32 v5, tba_lo                ; encoding: [0x6c,0x02,0x0a,0x7e]
0x6c,0x02,0x0a,0x7e

# CHECK: v_mov_b32_e32 v5, tba_hi                ; encoding: [0x6d,0x02,0x0a,0x7e]
0x6d,0x02,0x0a,0x7e

# CHECK: v_mov_b32_e32 v5, tma_lo                ; encoding: [0x6e,0x02,0x0a,0x7e]
0x6e,0x02,0x0a,0x7e

# CHECK: v_mov_b32_e32 v5, tma_hi                ; encoding: [0x6f,0x02,0x0a,0x7e]
0x6f,0x02,0x0a,0x7e

# CHECK: v_mov_b32_e32 v5, ttmp11                ; encoding: [0x7b,0x02,0x0a,0x7e]
0x7b,0x02,0x0a,0x7e

# CHECK: v_mov_b32_e32 v5, m0                    ; encoding: [0x7c,0x02,0x0a,0x7e]
0x7c,0x02,0x0a,0x7e

# CHECK: v_mov_b32_e32 v5, exec_lo               ; encoding: [0x7e,0x02,0x0a,0x7e]
0x7e,0x02,0x0a,0x7e

