# RUN: llvm-mc -arch=amdgcn -mcpu=gfx1210 -disassemble -show-encoding < %s | FileCheck -check-prefix=GFX1210 %s

# GFX1210: v_mov_b64_dpp v[254:255], v[254:255] row_xmask:15 row_mask:0x3 bank_mask:0x0 fi:1 ; encoding: [0xfa,0x3a,0xfc,0x7f,0xfe,0x6f,0x05,0x30]
0xfa,0x3a,0xfc,0x7f,0xfe,0x6f,0x05,0x30

# GFX1210: v_mov_b64_dpp v[4:5], v[2:3] quad_perm:[0,1,2,3] row_mask:0xf bank_mask:0xf ; encoding: [0xfa,0x3a,0x08,0x7e,0x02,0xe4,0x00,0xff]
0xfa,0x3a,0x08,0x7e,0x02,0xe4,0x00,0xff

# GFX1210: v_mov_b64_dpp v[4:5], v[2:3] quad_perm:[3,2,1,0] row_mask:0xf bank_mask:0xf ; encoding: [0xfa,0x3a,0x08,0x7e,0x02,0x1b,0x00,0xff]
0xfa,0x3a,0x08,0x7e,0x02,0x1b,0x00,0xff

# GFX1210: v_mov_b64_dpp v[4:5], v[2:3] row_half_mirror row_mask:0xf bank_mask:0xf ; encoding: [0xfa,0x3a,0x08,0x7e,0x02,0x41,0x01,0xff]
0xfa,0x3a,0x08,0x7e,0x02,0x41,0x01,0xff

# GFX1210: v_mov_b64_dpp v[4:5], v[2:3] row_mirror row_mask:0xf bank_mask:0xf ; encoding: [0xfa,0x3a,0x08,0x7e,0x02,0x40,0x01,0xff]
0xfa,0x3a,0x08,0x7e,0x02,0x40,0x01,0xff

# GFX1210: v_mov_b64_dpp v[4:5], v[2:3] row_ror:1 row_mask:0xf bank_mask:0xf ; encoding: [0xfa,0x3a,0x08,0x7e,0x02,0x21,0x01,0xff]
0xfa,0x3a,0x08,0x7e,0x02,0x21,0x01,0xff

# GFX1210: v_mov_b64_dpp v[4:5], v[2:3] row_ror:15 row_mask:0xf bank_mask:0xf ; encoding: [0xfa,0x3a,0x08,0x7e,0x02,0x2f,0x01,0xff]
0xfa,0x3a,0x08,0x7e,0x02,0x2f,0x01,0xff

# GFX1210: v_mov_b64_dpp v[4:5], v[2:3] row_share:0 row_mask:0xf bank_mask:0xf ; encoding: [0xfa,0x3a,0x08,0x7e,0x02,0x50,0x01,0xff]
0xfa,0x3a,0x08,0x7e,0x02,0x50,0x01,0xff

# GFX1210: v_mov_b64_dpp v[4:5], v[2:3] row_share:15 row_mask:0x0 bank_mask:0x1 ; encoding: [0xfa,0x3a,0x08,0x7e,0x02,0x5f,0x01,0x01]
0xfa,0x3a,0x08,0x7e,0x02,0x5f,0x01,0x01

# GFX1210: v_mov_b64_dpp v[4:5], v[2:3] row_shl:1 row_mask:0xf bank_mask:0xf ; encoding: [0xfa,0x3a,0x08,0x7e,0x02,0x01,0x01,0xff]
0xfa,0x3a,0x08,0x7e,0x02,0x01,0x01,0xff

# GFX1210: v_mov_b64_dpp v[4:5], v[2:3] row_shl:15 row_mask:0xf bank_mask:0xf ; encoding: [0xfa,0x3a,0x08,0x7e,0x02,0x0f,0x01,0xff]
0xfa,0x3a,0x08,0x7e,0x02,0x0f,0x01,0xff

# GFX1210: v_mov_b64_dpp v[4:5], v[2:3] row_shr:1 row_mask:0xf bank_mask:0xf ; encoding: [0xfa,0x3a,0x08,0x7e,0x02,0x11,0x01,0xff]
0xfa,0x3a,0x08,0x7e,0x02,0x11,0x01,0xff

# GFX1210: v_mov_b64_dpp v[4:5], v[2:3] row_shr:15 row_mask:0xf bank_mask:0xf ; encoding: [0xfa,0x3a,0x08,0x7e,0x02,0x1f,0x01,0xff]
0xfa,0x3a,0x08,0x7e,0x02,0x1f,0x01,0xff

# GFX1210: v_mov_b64_dpp v[4:5], v[2:3] row_xmask:0 row_mask:0x1 bank_mask:0x3 bound_ctrl:1 ; encoding: [0xfa,0x3a,0x08,0x7e,0x02,0x60,0x09,0x13]
0xfa,0x3a,0x08,0x7e,0x02,0x60,0x09,0x13
