# RUN: llvm-mc -arch=amdgcn -mcpu=gfx1210 -disassemble -show-encoding < %s | FileCheck -check-prefixes=GFX1210 %s

# GFX1210: s_wait_asynccnt 0x1234 ; encoding: [0x34,0x12,0xca,0xbf]
0x34,0x12,0xca,0xbf

# GFX1210: s_wait_asynccnt 0xc1d1 ; encoding: [0xd1,0xc1,0xca,0xbf]
0xd1,0xc1,0xca,0xbf

# GFX1210: s_wait_asynccnt 0x1234 ; encoding: [0x34,0x12,0xca,0xbf]
0x34,0x12,0xca,0xbf

# GFX1210: s_wait_asynccnt 0xc1d1 ; encoding: [0xd1,0xc1,0xca,0xbf]
0xd1,0xc1,0xca,0xbf

# GFX1210: s_setprio_inc_wg 0x64 ; encoding: [0x64,0x00,0xbe,0xbf]
0x64,0x00,0xbe,0xbf

# GFX1210: s_set_vgpr_msb 10 ; encoding: [0x0a,0x00,0x86,0xbf]
0x0a,0x00,0x86,0xbf

# GFX1210: s_set_vgpr_msb 0xff ; encoding: [0xff,0x00,0x86,0xbf]
0xff,0x00,0x86,0xbf
