# RUN: llvm-mc -triple=amdgcn -mcpu=gfx1010 -mattr=+wavefrontsize32,-wavefrontsize64 -disassemble -show-encoding < %s | FileCheck -strict-whitespace -check-prefix=GFX10 %s
# RUN: llvm-mc -triple=amdgcn -mcpu=gfx1010 -mattr=-wavefrontsize32,+wavefrontsize64 -disassemble -show-encoding < %s | FileCheck -strict-whitespace -check-prefix=GFX10 %s


# GFX10: s_barrier                               ; encoding: [0x00,0x00,0x8a,0xbf]
0x00,0x00,0x8a,0xbf

# GFX10: s_branch 0                              ; encoding: [0x00,0x00,0x82,0xbf]
0x00,0x00,0x82,0xbf

# GFX10: s_branch 4660                           ; encoding: [0x34,0x12,0x82,0xbf]
0x34,0x12,0x82,0xbf

# GFX10: s_branch 49617                          ; encoding: [0xd1,0xc1,0x82,0xbf]
0xd1,0xc1,0x82,0xbf

# GFX10: s_cbranch_cdbgsys 0                     ; encoding: [0x00,0x00,0x97,0xbf]
0x00,0x00,0x97,0xbf

# GFX10: s_cbranch_cdbgsys 4660                  ; encoding: [0x34,0x12,0x97,0xbf]
0x34,0x12,0x97,0xbf

# GFX10: s_cbranch_cdbgsys 49617                 ; encoding: [0xd1,0xc1,0x97,0xbf]
0xd1,0xc1,0x97,0xbf

# GFX10: s_cbranch_cdbgsys_and_user 0            ; encoding: [0x00,0x00,0x9a,0xbf]
0x00,0x00,0x9a,0xbf

# GFX10: s_cbranch_cdbgsys_and_user 4660         ; encoding: [0x34,0x12,0x9a,0xbf]
0x34,0x12,0x9a,0xbf

# GFX10: s_cbranch_cdbgsys_and_user 49617        ; encoding: [0xd1,0xc1,0x9a,0xbf]
0xd1,0xc1,0x9a,0xbf

# GFX10: s_cbranch_cdbgsys_or_user 0             ; encoding: [0x00,0x00,0x99,0xbf]
0x00,0x00,0x99,0xbf

# GFX10: s_cbranch_cdbgsys_or_user 4660          ; encoding: [0x34,0x12,0x99,0xbf]
0x34,0x12,0x99,0xbf

# GFX10: s_cbranch_cdbgsys_or_user 49617         ; encoding: [0xd1,0xc1,0x99,0xbf]
0xd1,0xc1,0x99,0xbf

# GFX10: s_cbranch_cdbguser 0                    ; encoding: [0x00,0x00,0x98,0xbf]
0x00,0x00,0x98,0xbf

# GFX10: s_cbranch_cdbguser 4660                 ; encoding: [0x34,0x12,0x98,0xbf]
0x34,0x12,0x98,0xbf

# GFX10: s_cbranch_cdbguser 49617                ; encoding: [0xd1,0xc1,0x98,0xbf]
0xd1,0xc1,0x98,0xbf

# GFX10: s_cbranch_execnz 0                      ; encoding: [0x00,0x00,0x89,0xbf]
0x00,0x00,0x89,0xbf

# GFX10: s_cbranch_execnz 4660                   ; encoding: [0x34,0x12,0x89,0xbf]
0x34,0x12,0x89,0xbf

# GFX10: s_cbranch_execnz 49617                  ; encoding: [0xd1,0xc1,0x89,0xbf]
0xd1,0xc1,0x89,0xbf

# GFX10: s_cbranch_execz 0                       ; encoding: [0x00,0x00,0x88,0xbf]
0x00,0x00,0x88,0xbf

# GFX10: s_cbranch_execz 4660                    ; encoding: [0x34,0x12,0x88,0xbf]
0x34,0x12,0x88,0xbf

