# NOTE: Assertions have been autogenerated by utils/update_llc_test_checks.py UTC_ARGS: --version 5
# RUN: llvm-mc -triple=amdgcn -mcpu=gfx1300 -disassemble -show-encoding < %s | FileCheck -strict-whitespace -check-prefix=GFX13 %s

# GFX13: s_nop 0                                 ; encoding: [0x00,0x00,0x80,0xbf]
0x00,0x00,0x80,0xbf

# GFX13: s_nop 0x1234                            ; encoding: [0x34,0x12,0x80,0xbf]
0x34,0x12,0x80,0xbf

# GFX13: s_endpgm                                ; encoding: [0x00,0x00,0x81,0xbf]
0x00,0x00,0x81,0xbf

# GFX13: s_endpgm 4660                           ; encoding: [0x34,0x12,0x81,0xbf]
0x34,0x12,0x81,0xbf

# GFX13: s_branch 0                              ; encoding: [0x00,0x00,0x82,0xbf]
0x00,0x00,0x82,0xbf

# GFX13: s_branch 4660                           ; encoding: [0x34,0x12,0x82,0xbf]
0x34,0x12,0x82,0xbf

# GFX13: s_wakeup 0                              ; encoding: [0x00,0x00,0x83,0xbf]
0x00,0x00,0x83,0xbf

# GFX13: s_wakeup 32                             ; encoding: [0x20,0x00,0x83,0xbf]
0x20,0x00,0x83,0xbf

# GFX13: s_cbranch_scc0 0                        ; encoding: [0x00,0x00,0x84,0xbf]
0x00,0x00,0x84,0xbf

# GFX13: s_cbranch_scc0 4660                     ; encoding: [0x34,0x12,0x84,0xbf]
0x34,0x12,0x84,0xbf

# GFX13: s_cbranch_scc1 0                        ; encoding: [0x00,0x00,0x85,0xbf]
0x00,0x00,0x85,0xbf

# GFX13: s_cbranch_scc1 4660                     ; encoding: [0x34,0x12,0x85,0xbf]
0x34,0x12,0x85,0xbf

# GFX13: s_cbranch_vccz 0                        ; encoding: [0x00,0x00,0x86,0xbf]
0x00,0x00,0x86,0xbf

# GFX13: s_cbranch_vccz 4660                     ; encoding: [0x34,0x12,0x86,0xbf]
0x34,0x12,0x86,0xbf

# GFX13: s_cbranch_vccnz 0                       ; encoding: [0x00,0x00,0x87,0xbf]
0x00,0x00,0x87,0xbf

# GFX13: s_cbranch_vccnz 4660                    ; encoding: [0x34,0x12,0x87,0xbf]
0x34,0x12,0x87,0xbf

# GFX13: s_cbranch_execz 0                       ; encoding: [0x00,0x00,0x88,0xbf]
0x00,0x00,0x88,0xbf

# GFX13: s_cbranch_execz 4660                    ; encoding: [0x34,0x12,0x88,0xbf]
0x34,0x12,0x88,0xbf

# GFX13: s_cbranch_execnz 0                      ; encoding: [0x00,0x00,0x89,0xbf]
0x00,0x00,0x89,0xbf

# GFX13: s_cbranch_execnz 4660                   ; encoding: [0x34,0x12,0x89,0xbf]
0x34,0x12,0x89,0xbf

# GFX13: s_sethalt 0                             ; encoding: [0x00,0x00,0x8d,0xbf]
0x00,0x00,0x8d,0xbf

# GFX13: s_sethalt 0x1234                        ; encoding: [0x34,0x12,0x8d,0xbf]
0x34,0x12,0x8d,0xbf

# GFX13: s_singleuse_vdst 0xffff                 ; encoding: [0xff,0xff,0x93,0xbf]
0xff,0xff,0x93,0xbf

# GFX13: s_singleuse_vdst 0x1234                 ; encoding: [0x34,0x12,0x93,0xbf]
0x34,0x12,0x93,0xbf

# GFX13: s_sleep 0                               ; encoding: [0x00,0x00,0x8e,0xbf]
0x00,0x00,0x8e,0xbf

# GFX13: s_sleep 0x1234                          ; encoding: [0x34,0x12,0x8e,0xbf]
0x34,0x12,0x8e,0xbf

# GFX13: s_setprio 0                             ; encoding: [0x00,0x00,0x8f,0xbf]
0x00,0x00,0x8f,0xbf

# GFX13: s_setprio 0x1234                        ; encoding: [0x34,0x12,0x8f,0xbf]
0x34,0x12,0x8f,0xbf

# GFX13: s_sendmsg sendmsg(0, 0, 0)              ; encoding: [0x00,0x00,0x90,0xbf]
0x00,0x00,0x90,0xbf

# GFX13: s_sendmsg 4660                          ; encoding: [0x34,0x12,0x90,0xbf]
0x34,0x12,0x90,0xbf

# GFX13: s_sendmsg sendmsg(MSG_HS_TESSFACTOR)    ; encoding: [0x02,0x00,0x90,0xbf]
0x02,0x00,0x90,0xbf

# GFX13: s_sendmsg sendmsg(MSG_DEALLOC_VGPRS)    ; encoding: [0x03,0x00,0x90,0xbf]
0x03,0x00,0x90,0xbf

# GFX13: s_sendmsghalt sendmsg(0, 0, 0)          ; encoding: [0x00,0x00,0x91,0xbf]
0x00,0x00,0x91,0xbf

# GFX13: s_sendmsghalt 4660                      ; encoding: [0x34,0x12,0x91,0xbf]
0x34,0x12,0x91,0xbf

# GFX13: s_sendmsghalt sendmsg(MSG_HS_TESSFACTOR) ; encoding: [0x02,0x00,0x91,0xbf]
0x02,0x00,0x91,0xbf

# GFX13: s_sendmsghalt sendmsg(MSG_DEALLOC_VGPRS) ; encoding: [0x03,0x00,0x91,0xbf]
0x03,0x00,0x91,0xbf

# GFX13: s_trap 0                                ; encoding: [0x00,0x00,0x92,0xbf]
0x00,0x00,0x92,0xbf

# GFX13: s_trap 0x1234                           ; encoding: [0x34,0x12,0x92,0xbf]
0x34,0x12,0x92,0xbf

# GFX13: s_icache_inv                            ; encoding: [0x00,0x00,0x93,0xbf]
0x00,0x00,0x93,0xbf

# GFX13: s_incperflevel 0                        ; encoding: [0x00,0x00,0x94,0xbf]
0x00,0x00,0x94,0xbf

# GFX13: s_incperflevel 0x1234                   ; encoding: [0x34,0x12,0x94,0xbf]
0x34,0x12,0x94,0xbf

# GFX13: s_decperflevel 0                        ; encoding: [0x00,0x00,0x95,0xbf]
0x00,0x00,0x95,0xbf

# GFX13: s_decperflevel 0x1234                   ; encoding: [0x34,0x12,0x95,0xbf]
0x34,0x12,0x95,0xbf

# GFX13: s_ttracedata                            ; encoding: [0x00,0x00,0x96,0xbf]
0x00,0x00,0x96,0xbf

# GFX13: s_endpgm_saved                          ; encoding: [0x00,0x00,0x9b,0xbf]
0x00,0x00,0x9b,0xbf

# GFX13: s_code_end                              ; encoding: [0x00,0x00,0x9f,0xbf]
0x00,0x00,0x9f,0xbf

# GFX13: s_clause 0x0                            ; encoding: [0x00,0x00,0xa1,0xbf]
0x00,0x00,0xa1,0xbf

# GFX13: s_clause 0x1234                         ; encoding: [0x34,0x12,0xa1,0xbf]
0x34,0x12,0xa1,0xbf

# GFX13: s_wait_idle                             ; encoding: [0x00,0x00,0xa2,0xbf]
0x00,0x00,0xa2,0xbf

