# RUN: llvm-mc -arch=amdgcn -mcpu=gfx1100 -disassemble -show-encoding < %s | FileCheck %s -check-prefix=GFX11

# GFX11: s_delay_alu 0                           ; encoding: [0x00,0x00,0x87,0xbf]
0x00,0x00,0x87,0xbf

# GFX11: s_delay_alu instid0(VALU_DEP_1) instskip(NEXT) instid1(VALU_DEP_1) ; encoding: [0x91,0x00,0x87,0xbf]
0x91,0x00,0x87,0xbf

# GFX11: s_delay_alu instid0(VALU_DEP_1)         ; encoding: [0x01,0x00,0x87,0xbf]
0x01,0x00,0x87,0xbf

# GFX11: s_delay_alu instid0(VALU_DEP_1) instid1(SALU_CYCLE_1) ; encoding: [0x81,0x04,0x87,0xbf]
0x81,0x04,0x87,0xbf

# GFX11: s_delay_alu instid0(VALU_DEP_1) instskip(NEXT) instid1(VALU_DEP_3) ; encoding: [0x91,0x01,0x87,0xbf]
0x91,0x01,0x87,0xbf

# GFX11: s_delay_alu instid0(/* invalid instid value */) instskip(/* invalid instskip value */) instid1(/* invalid instid value */) ; encoding: [0xff,0x07,0x87,0xbf]
0xff,0x07,0x87,0xbf
