# RUN: llvm-mc --disassemble %s -triple=sparcv9-unknown-linux -mattr=+crypto | FileCheck %s

## Crypto instructions.

# CHECK: aes_eround01  %f0, %f2, %f4, %f6
0x8c,0xc8,0x08,0x02
# CHECK: aes_eround23  %f0, %f2, %f4, %f6
0x8c,0xc8,0x08,0x22
# CHECK: aes_dround01  %f0, %f2, %f4, %f6
0x8c,0xc8,0x08,0x42
# CHECK: aes_dround23  %f0, %f2, %f4, %f6
0x8c,0xc8,0x08,0x62
# CHECK: aes_eround01_l  %f0, %f2, %f4, %f6
0x8c,0xc8,0x08,0x82
# CHECK: aes_eround23_l  %f0, %f2, %f4, %f6
0x8c,0xc8,0x08,0xa2
# CHECK: aes_dround01_l  %f0, %f2, %f4, %f6
0x8c,0xc8,0x08,0xc2
# CHECK: aes_dround23_l  %f0, %f2, %f4, %f6
0x8c,0xc8,0x08,0xe2
# CHECK: aes_kexpand0  %f0, %f2, %f4
0x89,0xb0,0x26,0x02
# CHECK: aes_kexpand1  %f0, %f2, 4, %f6
0x8c,0xc8,0x09,0x02
# CHECK: aes_kexpand2  %f0, %f2, %f4
0x89,0xb0,0x26,0x22
# CHECK: camellia_f  %f0, %f2, %f4, %f6
0x8c,0xc8,0x09,0x82
# CHECK: camellia_fl  %f0, %f2, %f4
0x89,0xb0,0x27,0x82
# CHECK: camellia_fli  %f0, %f2, %f4
0x89,0xb0,0x27,0xa2
# CHECK: crc32c  %f0, %f2, %f4
0x89,0xb0,0x28,0xe2
# CHECK: des_round  %f0, %f2, %f4, %f6
0x8c,0xc8,0x09,0x22
# CHECK: des_ip  %f0, %f2
0x85,0xb0,0x26,0x80
# CHECK: des_iip  %f0, %f2
0x85,0xb0,0x26,0xa0
# CHECK: des_kexpand  %f0, 2, %f4
0x89,0xb0,0x26,0xc2
# CHECK: md5
0x81,0xb0,0x28,0x00
# CHECK: sha1
0x81,0xb0,0x28,0x20
# CHECK: sha256
0x81,0xb0,0x28,0x40
# CHECK: sha512
0x81,0xb0,0x28,0x60
# CHECK: mpmul  1
0x81,0xb0,0x29,0x01
# CHECK: montmul  2
0x81,0xb0,0x29,0x22
# CHECK: montsqr  3
0x81,0xb0,0x29,0x43
