# RUN: llvm-mc --disassemble %s -triple=sparcv9-unknown-linux | FileCheck %s

# CHECK:      ldsb [%i0+%l6], %o2
0xd4 0x4e 0x00 0x16

# CHECK:      ldsb [%i0+32], %o2
0xd4 0x4e 0x20 0x20

# CHECK:      ldsb [%g1], %o4
0xd8 0x48 0x60 0x00

# CHECK:      ldsb [%g1], %o4
0xd8 0x48 0x40 0x00

# CHECK:      ldsba [%i0+%l6] 131, %o2
0xd4 0xce 0x10 0x76

# CHECK:      ldsh [%i0+%l6], %o2
0xd4 0x56 0x00 0x16

# CHECK:      ldsh [%i0+32], %o2
0xd4 0x56 0x20 0x20

# CHECK:      ldsh [%g1], %o4
0xd8 0x50 0x60 0x00

# CHECK:      ldsh [%g1], %o4
0xd8 0x50 0x40 0x00

# CHECK:      ldsha [%i0+%l6] 131, %o2
0xd4 0xd6 0x10 0x76

# CHECK:      ldub [%i0+%l6], %o2
0xd4 0x0e 0x00 0x16

# CHECK:      ldub [%i0+32], %o2
0xd4 0x0e 0x20 0x20

# CHECK:      ldub [%g1], %o2
0xd4 0x08 0x60 0x00

# CHECK:      ldub [%g1], %o2
0xd4 0x08 0x40 0x00

# CHECK:      lduba [%i0+%l6] 131, %o2
0xd4 0x8e 0x10 0x76

# CHECK:      lduh [%i0+%l6], %o2
0xd4 0x16 0x00 0x16

# CHECK:      lduh [%i0+32], %o2
0xd4 0x16 0x20 0x20

# CHECK:      lduh [%g1], %o2
0xd4 0x10 0x60 0x00

# CHECK:      lduh [%g1], %o2
0xd4 0x10 0x40 0x00

# CHECK:      lduha [%i0+%l6] 131, %o2
0xd4 0x96 0x10 0x76

# CHECK:      ld [%i0+%l6], %o2
0xd4 0x06 0x00 0x16

# CHECK:      ld [%i0+32], %o2
0xd4 0x06 0x20 0x20

# CHECK:      ld [%g1], %o2
0xd4 0x00 0x60 0x00

# CHECK:      ld [%g1], %o2
0xd4 0x00 0x40 0x00

# CHECK:      lda [%i0+%l6] 131, %o2
0xd4 0x86 0x10 0x76

# CHECK:     ld [%i0+%l6], %f2
0xc5 0x06 0x00 0x16

# CHECK:     ld [%i0+32], %f2
0xc5 0x06 0x20 0x20

# CHECK:     ld [%g1], %f2
0xc5 0x00 0x60 0x00

# CHECK:     ld [%g1], %f2
0xc5 0x00 0x40 0x00

# CHECK:     lda [%i0+%l6] 131, %f2
0xc5 0x86 0x10 0x76

# CHECK:     ldd [%i0+%l6], %f2
0xc5 0x1e 0x00 0x16

# CHECK:     ldd [%i0+32], %f2
0xc5 0x1e 0x20 0x20

# CHECK:     ldd [%g1], %f2
0xc5 0x18 0x60 0x00

# CHECK:     ldd [%g1], %f2
0xc5 0x18 0x40 0x00

# CHECK:     ldda [%i0+%l6] 131, %f2
0xc5 0x9e 0x10 0x76

# CHECK:     ldq [%i0+%l6], %f4
0xc9 0x16 0x00 0x16

# CHECK:     ldq [%i0+32], %f4
0xc9 0x16 0x20 0x20

# CHECK:     ldq [%g1], %f4
0xc9 0x10 0x60 0x00

# CHECK:     ldq [%g1], %f4
0xc9 0x10 0x40 0x00

# CHECK:     ldx [%i0+%l6], %o2
0xd4 0x5e 0x00 0x16

# CHECK:     ldx [%i0+32], %o2
0xd4 0x5e 0x20 0x20

# CHECK:     ldx [%g1], %o2
0xd4 0x58 0x60 0x00

# CHECK:     ldx [%g1], %o2
0xd4 0x58 0x40 0x00

# CHECK:     ldsw [%i0+%l6], %o2
0xd4 0x46 0x00 0x16

# CHECK:     ldsw [%i0+32], %o2
0xd4 0x46 0x20 0x20

# CHECK:     ldsw [%g1], %o2
0xd4 0x40 0x60 0x00

# CHECK:     ldsw [%g1], %o2
0xd4 0x40 0x40 0x00

# CHECK:      stb %o2, [%i0+%l6]
0xd4 0x2e 0x00 0x16

# CHECK:      stb %o2, [%i0+32]
0xd4 0x2e 0x20 0x20

# CHECK:      stb %o2, [%g1]
0xd4 0x28 0x60 0x00

# CHECK:      stb %o2, [%g1]
0xd4 0x28 0x40 0x00

# CHECK:      stba %o2, [%i0+%l6] 131
0xd4 0xae 0x10 0x76

# CHECK:      sth %o2, [%i0+%l6]
0xd4 0x36 0x00 0x16

# CHECK:      sth %o2, [%i0+32]
0xd4 0x36 0x20 0x20

# CHECK:      sth %o2, [%g1]
0xd4 0x30 0x60 0x00

# CHECK:      sth %o2, [%g1]
0xd4 0x30 0x40 0x00

# CHECK:      stha %o2, [%i0+%l6] 131
0xd4 0xb6 0x10 0x76

# CHECK:      st %o2, [%i0+%l6]
0xd4 0x26 0x00 0x16

# CHECK:      st %o2, [%i0+32]
0xd4 0x26 0x20 0x20

# CHECK:      st %o2, [%g1]
0xd4 0x20 0x60 0x00

# CHECK:      st %o2, [%g1]
0xd4 0x20 0x40 0x00

# CHECK:      sta %o2, [%i0+%l6] 131
0xd4 0xa6 0x10 0x76

# CHECK:      st %f2, [%i0+%l6]
0xc5 0x26 0x00 0x16

# CHECK:      st %f2, [%i0+32]
0xc5 0x26 0x20 0x20

# CHECK:      st %f2, [%g1]
0xc5 0x20 0x60 0x00

# CHECK:      st %f2, [%g1]
0xc5 0x20 0x40 0x00

# CHECK:      sta %f2, [%i0+%l6] 131
0xc5 0xa6 0x10 0x76

# CHECK:      std %f2, [%i0+%l6]
0xc5 0x3e 0x00 0x16

# CHECK:      std %f2, [%i0+32]
0xc5 0x3e 0x20 0x20

# CHECK:      std %f2, [%g1]
0xc5 0x38 0x60 0x00

# CHECK:      std %f2, [%g1]
0xc5 0x38 0x40 0x00

# CHECK:      stda %f2, [%i0+%l6] 131
0xc5 0xbe 0x10 0x76

# CHECK:      stq %f4, [%i0+%l6]
0xc9 0x36 0x00 0x16

# CHECK:      stq %f4, [%i0+32]
0xc9 0x36 0x20 0x20

# CHECK:      stq %f4, [%g1]
0xc9 0x30 0x60 0x00

# CHECK:      stq %f4, [%g1]
0xc9 0x30 0x40 0x00

# CHECK:      stx %o2, [%i0+%l6]
0xd4 0x76 0x00 0x16

# CHECK:      stx %o2, [%i0+32]
0xd4 0x76 0x20 0x20

# CHECK:      stx %o2, [%g1]
0xd4 0x70 0x60 0x00

# CHECK:      stx %o2, [%g1]
0xd4 0x70 0x40 0x00

# CHECK:     swap [%i0+%l6], %o2
0xd4 0x7e 0x00 0x16

# CHECK:     swap [%i0+32], %o2
0xd4 0x7e 0x20 0x20

# CHECK:     swap [%g1], %o2
0xd4 0x78 0x60 0x00

# CHECK:     swap [%g1], %o2
0xd4 0x78 0x40 0x00

