# RUN: llvm-mc --disassemble %s -triple=sparc-unknown-linux | FileCheck %s

# CHECK:      ld [%i0+%l6], %c10
0xd5 0x86 0x00 0x16

# CHECK:      ld [%i0+32], %c10
0xd5 0x86 0x20 0x20

# CHECK:      ld [%g1], %c10
0xd5 0x80 0x60 0x00

# CHECK:      ld [%g1], %c10
0xd5 0x80 0x40 0x00

# CHECK:      st %c10, [%i0+%l6]
0xd5 0xa6 0x00 0x16

# CHECK:      st %c10, [%i0+32]
0xd5 0xa6 0x20 0x20

# CHECK:      st %c10, [%g1]
0xd5 0xa0 0x60 0x00

# CHECK:      st %c10, [%g1]
0xd5 0xa0 0x40 0x00

# CHECK:     ldd [%i0+%l6], %c10
0xd5 0x9e 0x00 0x16

# CHECK:     ldd [%i0+32], %c10
0xd5 0x9e 0x20 0x20

# CHECK:     ldd [%g1], %c10
0xd5 0x98 0x60 0x00

# CHECK:     ldd [%g1], %c10
0xd5 0x98 0x40 0x00

# CHECK:     std %c10, [%i0+%l6]
0xd5 0xbe 0x00 0x16

# CHECK:     std %c10, [%i0+32]
0xd5 0xbe 0x20 0x20

# CHECK:     std %c10, [%g1]
0xd5 0xb8 0x60 0x00

# CHECK:     std %c10, [%g1]
0xd5 0xb8 0x40 0x00

# CHECK:      ld [%i0+%l6], %csr
0xc1 0x8e 0x00 0x16

# CHECK:      ld [%i0+32], %csr
0xc1 0x8e 0x20 0x20

# CHECK:      ld [%g1], %csr
0xc1 0x88 0x60 0x00

# CHECK:      ld [%g1], %csr
0xc1 0x88 0x40 0x00

# CHECK:      st %csr, [%i0+%l6]
0xc1 0xae 0x00 0x16

# CHECK:      st %csr, [%i0+32]
0xc1 0xae 0x20 0x20

# CHECK:      st %csr, [%g1]
0xc1 0xa8 0x60 0x00

# CHECK:      st %csr, [%g1]
0xc1 0xa8 0x40 0x00

# CHECK:      std %cq, [%i0+%l6]
0xc1 0xb6 0x00 0x16

# CHECK:      std %cq, [%i0+32]
0xc1 0xb6 0x20 0x20

# CHECK:      std %cq, [%g1]
0xc1 0xb0 0x60 0x00

# CHECK:      std %cq, [%g1]
0xc1 0xb0 0x40 0x00
