# The Windows build script for the Swift toolchain, build.ps1, overrides the
# status of each test in this file when Swift specific LLVM tests are run with
# lit.
#
# Prefer `xfail` for tests that fail reliably. Use `skip` for flaky tests.
# Test summaries call them "excluded". Please find the right "Tests that ..."
# category for new entries.

### Tests that fail reliably ###

xfail lldb-shell :: Recognizer/verbose_trap.test
xfail lldb-shell :: Settings/TestEchoCommands.test
xfail lldb-shell :: Swift/MissingVFSOverlay.test
xfail lldb-shell :: Swift/No.swiftmodule.test
xfail lldb-shell :: Swift/ToolchainMismatch.test
xfail lldb-shell :: Swift/global.test
xfail lldb-shell :: Swift/runtime-initialization.test
xfail lldb-shell :: SwiftREPL/ClosureScope.test

### Tests that pass locally, but fail in CI reliably ###

# https://github.com/swiftlang/llvm-project/issues/9539
xfail lldb-shell :: SwiftREPL/SimpleExpressions.test
xfail lldb-shell :: SwiftREPL/enum-singlecase.test

xfail lldb-api :: source-manager/TestSourceManager.py

# https://github.com/swiftlang/llvm-project/issues/9620
xfail lldb-shell :: Swift/expression-diagnostics.test

# Skip SymbolTests because we cannot xfail unittests by name. We would need to
# specify their indexes, but these are subject to change. Right now, failures
# are:
#  FAIL: lldb-unit :: Symbol/./SymbolTests.exe/24/27 (1 of 27)
#  FAIL: lldb-unit :: Symbol/./SymbolTests.exe/21/27 (3 of 27)
#  FAIL: lldb-unit :: Symbol/./SymbolTests.exe/22/27 (9 of 27)
#  FAIL: lldb-unit :: Symbol/./SymbolTests.exe/25/27 (11 of 27)
#
# Respective tests are:
#  lldb-unit :: Symbol/./SymbolTests.exe/ClangArgs/UniquingCollisionWithAddedFlags
#  lldb-unit :: Symbol/./SymbolTests.exe/ClangArgs/UniquingCollisionWithExistingFlags
#  lldb-unit :: Symbol/./SymbolTests.exe/TestSwiftASTContext/ApplyWorkingDir
#  lldb-unit :: Symbol/./SymbolTests.exe/TestSwiftASTContext/PluginPath
#
skip lldb-unit :: Symbol/./SymbolTests.exe

### Tests that fail occasionally ###

# Passes upstream in bot lldb-aarch64-windows; it fails in swiftlang
# since https://github.com/swiftlang/llvm-project/pull/9493 relanded
skip lldb-api :: functionalities/breakpoint/same_cu_name/TestFileBreakpoinsSameCUName.py

# Disable 37 tests: 17 unsupported, 6 usually failed, 14 usually passed (but flaky)
# https://github.com/swiftlang/llvm-project/issues/9099
# https://github.com/swiftlang/llvm-project/issues/9100
# https://github.com/swiftlang/llvm-project/issues/9101
skip lldb-api :: tools/lldb-server

### Tests that fail during setup and thus show up as UNRESOLVED ***

# https://github.com/swiftlang/llvm-project/issues/9887
skip lldb-api :: lang/swift/async/tasks/TestSwiftTaskSelect.py

### Untriaged ###

skip lldb-shell :: Commands/command-expr-diagnostics.test
skip lldb-unit :: Host/./HostTests.exe
skip lldb-api :: commands/platform/connect/TestPlatformConnect.py

# https://github.com/swiftlang/llvm-project/issues/9073
skip lldb-api :: lang/c/trampoline_stepping/TestTrampolineStepping.py

# Untriaged: new in stable/21.x
skip lldb-api :: commands/frame/var-dil/basics/QualifiedId/TestFrameVarDILQualifiedId.py
skip lldb-api :: lang/cpp/forward/TestCPPForwardDeclaration.py
